difficulty,class_name,class_label,level,win_rate,avg_rounds_to_kill,avg_rounds_all,avg_combo_len,max_combo_len,finisher_rate,avg_damage_per_attack,avg_end_hp_ratio,samples
easy,warrior,Warrior,1,1.0,3.55075,3.55075,1.0,1,0.0,36.2668206757147,0.7324172413793123,4000
easy,warrior,Warrior,2,1.0,2.5885,2.5885,1.547050700335372,2,0.0,66.27816137305189,0.846369565217376,4000
easy,warrior,Warrior,3,1.0,2.669,2.669,1.8605139963695423,3,0.0,82.19174548581255,0.8549194915254483,4000
easy,warrior,Warrior,4,1.0,2.4645,2.4645,2.123569794050343,4,0.19794050343249428,111.04056584148117,0.8743367875647904,4000
easy,warrior,Warrior,5,1.0,2.503,2.503,2.2776192417448025,5,0.16561353444761517,128.00264981655116,0.8728907766990321,4000
easy,warrior,Warrior,6,1.0,2.52,2.52,2.4474672622068825,6,0.16739417318038777,147.59760430413155,0.8939878318584144,4000
easy,warrior,Warrior,7,1.0,2.615,2.615,2.4779116465863456,7,0.1578019394651778,161.09374081692624,0.890346074380184,4000
easy,warrior,Warrior,8,1.0,2.58175,2.58175,2.6858617950754566,8,0.1738482922954726,188.92920969023035,0.8959408914728354,4000
easy,warrior,Warrior,9,1.0,2.6095,2.6095,2.831548963756016,9,0.1899616933503585,208.23867989392005,0.9006843065693432,4000
easy,warrior,Warrior,10,1.0,2.6,2.6,2.963455476753349,10,0.19523246650906226,235.8677107959023,0.90335344827588,4000
easy,warrior,Warrior,11,1.0,2.511,2.511,3.2307613902762204,11,0.22026297013556212,273.99480175313425,0.9100528052805216,4000
easy,warrior,Warrior,12,1.0,2.5025,2.5025,3.474590163934426,12,0.238422131147541,303.79118852459015,0.9181982758620579,4000
easy,warrior,Warrior,13,1.0,2.4775,2.4775,3.671666494258819,13,0.2549912071997517,340.046239784835,0.9220858208955006,4000
easy,warrior,Warrior,14,1.0,2.405,2.405,4.0080059777967545,14,0.2764730999146029,388.17805294619984,0.9252654929577385,4000
easy,warrior,Warrior,15,1.0,2.3055,2.3055,4.520120053357047,15,0.30902623388172523,453.4181858603824,0.9361583557951587,4000
easy,warrior,Warrior,16,1.0,2.22425,2.22425,5.098483971762527,16,0.3276241175789839,527.4817729429465,0.94068475452193,4000
easy,warrior,Warrior,17,1.0,2.183,2.183,5.50306386990337,17,0.350930945086024,588.9310629271741,0.9424268750000129,4000
easy,warrior,Warrior,18,1.0,1.9825,1.9825,6.61986256968754,18,0.38039673278879815,731.9155970439517,0.9569573317307629,4000
easy,warrior,Warrior,19,1.0,1.8915,1.8915,7.8446773754424175,19,0.4106997005172883,875.7728015246392,0.9607025462962897,4000
easy,warrior,Warrior,20,1.0,1.834,1.834,8.369040942232193,20,0.41390914189568145,994.7683679192372,0.9636233258928569,4000
easy,assassin,Assassin,1,1.0,2.94575,2.94575,1.0,1,0.0,45.63241422111889,0.7489798387096586,4000
easy,assassin,Assassin,2,1.0,2.2475,2.2475,1.6234639462091351,2,0.0,80.39346162763738,0.8514785714285553,4000
easy,assassin,Assassin,3,1.0,2.11075,2.11075,2.0343384615384617,3,0.0,108.7264,0.8655624999999837,4000
easy,assassin,Assassin,4,1.0,1.94,1.94,2.4079914472805024,4,0.2929306427903247,147.76934384605104,0.8966280487805047,4000
easy,assassin,Assassin,5,1.0,1.9015,1.9015,2.727098976109215,5,0.2711262798634812,181.760409556314,0.9048892045454604,4000
easy,assassin,Assassin,6,1.0,1.859,1.859,2.9491076408254324,6,0.2667317345231456,223.37841606246513,0.9129574468085218,4000
easy,assassin,Assassin,7,1.0,1.83725,1.83725,3.1890667044328,7,0.2709247981872256,258.8248123495256,0.9163800000000083,4000
easy,assassin,Assassin,8,1.0,1.70275,1.70275,3.5939975624619134,8,0.29829372333942716,334.2004875076173,0.9331145833333342,4000
easy,assassin,Assassin,9,1.0,1.7495,1.7495,3.7410114873937044,9,0.3009100402804714,365.5425928688647,0.9256696428571448,4000
easy,assassin,Assassin,10,1.0,1.64,1.64,4.28169459374012,10,0.32927600379386657,455.9351881125514,0.941252083333323,4000
easy,assassin,Assassin,11,1.0,1.63175,1.63175,4.608043408873284,11,0.3397701883179062,512.7390679859559,0.9421260080645253,4000
easy,assassin,Assassin,12,1.0,1.5545,1.5545,5.337018425460636,12,0.39045226130653266,632.0278056951424,0.9527500000000043,4000
easy,assassin,Assassin,13,1.0,1.44375,1.44375,6.594643178141291,13,0.43789322308107137,812.8673377673917,0.9626186594202933,4000
easy,assassin,Assassin,14,1.0,1.42675,1.42675,7.142519970951343,14,0.4493464052287582,908.0270515613653,0.9636631944444395,4000
easy,assassin,Assassin,15,1.0,1.42925,1.42925,7.636380156278394,15,0.45575140832273303,1013.1143012902054,0.963988333333332,4000
easy,assassin,Assassin,16,1.0,1.42425,1.42425,8.015855658829961,16,0.4488791689447786,1129.438673227629,0.9670427215190067,4000
easy,assassin,Assassin,17,1.0,1.451,1.451,8.017161244190204,17,0.43439399356453345,1194.390954594208,0.9643804012345709,4000
easy,assassin,Assassin,18,1.0,1.48875,1.48875,8.069061737007324,18,0.4248343215905127,1232.807638646669,0.9628970588235204,4000
easy,assassin,Assassin,19,1.0,1.5025,1.5025,8.281168943454954,19,0.4252118277710531,1330.6507003285492,0.9618075284091026,4000
easy,assassin,Assassin,20,1.0,1.52275,1.52275,8.216082964977899,20,0.3978238694321659,1397.2142128527712,0.9601785714285634,4000
easy,mage,Mage,1,1.0,3.12225,3.12225,1.0,1,0.0,41.914754910051165,0.694920258620699,4000
easy,mage,Mage,2,1.0,2.3595,2.3595,1.6093971437915622,2,0.0,74.39790690068679,0.819146484375,4000
easy,mage,Mage,3,1.0,2.19825,2.19825,2.0820500764076644,3,0.0,102.63206770894557,0.8439732142856909,4000
easy,mage,Mage,4,1.0,1.8965,1.8965,2.5341016949152544,4,0.3445423728813559,146.08162711864406,0.8830082236842139,4000
easy,mage,Mage,5,1.0,1.9085,1.9085,2.876588267099216,5,0.3131927547985942,175.7360097323601,0.8868125000000191,4000
easy,mage,Mage,6,1.0,1.84575,1.84575,3.239938297573973,6,0.3191698219043612,214.61057355209647,0.8980071022727276,4000
easy,mage,Mage,7,1.0,1.78825,1.78825,3.643766271333526,7,0.33786520104136536,262.54150997975125,0.9146341145833455,4000
easy,mage,Mage,8,1.0,1.68775,1.68775,4.311275643991979,8,0.3934906679006633,336.87953108128954,0.9250350000000018,4000
easy,mage,Mage,9,1.0,1.58425,1.58425,5.03512766303464,9,0.4431614896731176,432.7456496991381,0.9374120370370439,4000
easy,mage,Mage,10,1.0,1.50725,1.50725,5.893620689655172,10,0.476551724137931,526.2696551724138,0.9450457589285794,4000
easy,mage,Mage,11,1.0,1.34075,1.34075,7.008072266000385,11,0.537766673073227,700.7928118393235,0.9647062500000012,4000
easy,mage,Mage,12,1.0,1.361,1.361,7.191243366186505,12,0.5136467020470054,792.1283169067475,0.9629523809523798,4000
easy,mage,Mage,13,1.0,1.3875,1.3875,7.422044013427826,13,0.49291309212980233,850.3220813129429,0.960572115384621,4000
easy,mage,Mage,14,1.0,1.40625,1.40625,7.596729744626125,14,0.4809847510564027,926.5948925225059,0.9603903985507348,4000
easy,mage,Mage,15,1.0,1.44375,1.44375,7.676680972818312,15,0.44849785407725323,978.4012875536481,0.9568967013888924,4000
easy,mage,Mage,16,1.0,1.46125,1.46125,7.917005839674394,16,0.44983188816138736,1089.7007609272696,0.959065833333338,4000
easy,mage,Mage,17,1.0,1.461,1.461,8.064762242725337,17,0.44002838892831797,1165.97232079489,0.958745993589743,4000
easy,mage,Mage,18,1.0,1.48575,1.48575,8.204707933740192,18,0.428770706190061,1249.9129904097647,0.9580131172839298,4000
easy,mage,Mage,19,1.0,1.48375,1.48375,8.274148714384989,19,0.43363446838082004,1329.4386726893676,0.9578132440476106,4000
easy,mage,Mage,20,1.0,1.50125,1.50125,8.327781593406593,20,0.41225961538461536,1441.2259615384614,0.9585866477272678,4000
easy,priest,Priest,1,1.0,4.38575,4.38575,1.0,1,0.0,34.49938528189216,0.543703488372101,4000
easy,priest,Priest,2,1.0,3.05375,3.05375,1.6958393113342898,2,0.0,58.59338340788252,0.7725775862068885,4000
easy,priest,Priest,3,1.0,2.761,2.761,2.264692229133785,3,0.0,78.42233775879677,0.8106783439490324,4000
easy,priest,Priest,4,1.0,2.35525,2.35525,2.822680412371134,4,0.4595767769940315,114.90873575691806,0.8540029585798751,4000
easy,priest,Priest,5,1.0,2.12975,2.12975,3.3986856516976998,5,0.455397346963612,153.35365705245223,0.882358516483504,4000
easy,priest,Priest,6,1.0,1.92325,1.92325,4.172661870503597,6,0.5193430161531153,198.5226007872947,0.9079378172588585,4000
easy,priest,Priest,7,1.0,1.73375,1.73375,5.009277270686817,7,0.5714499476283106,248.51728265748915,0.9300166666666628,4000
easy,priest,Priest,8,1.0,1.55725,1.55725,5.8962696335078535,8,0.6178010471204188,331.11027486910996,0.9493783185840837,4000
easy,priest,Priest,9,1.0,1.60125,1.60125,6.306441326530612,9,0.5919961734693877,364.4486607142857,0.944292016806706,4000
easy,priest,Priest,10,1.0,1.6415,1.6415,6.574626865671642,10,0.5502176616915423,412.67459577114425,0.9423279999999887,4000
easy,priest,Priest,11,1.0,1.67125,1.67125,6.893923159344864,11,0.5294657890708709,451.23358334608906,0.943114068441069,4000
easy,priest,Priest,12,1.0,1.694,1.694,7.133161642175428,12,0.503711558854719,510.03317679139525,0.9458064516129134,4000
easy,priest,Priest,13,1.0,1.765,1.765,7.318055352174549,13,0.48147605798799237,540.4892370771709,0.9430136054421641,4000
easy,priest,Priest,14,1.0,1.773,1.773,7.5602785434498765,14,0.47889162918903233,589.0632525750761,0.9407231270358373,4000
easy,priest,Priest,15,1.0,1.80875,1.80875,7.696590909090909,15,0.45738636363636365,638.2882102272728,0.9421277089783276,4000
easy,priest,Priest,16,1.0,1.8325,1.8325,7.876583169152829,16,0.45370109766394595,700.845341964537,0.9406027190332455,4000
easy,priest,Priest,17,1.0,1.85725,1.85725,8.091806927249966,17,0.4387258311308944,760.0210043121435,0.9404956772334112,4000
easy,priest,Priest,18,1.0,1.86875,1.86875,8.16540002763576,18,0.42476164156418406,807.7913500069089,0.9407118055555616,4000
easy,priest,Priest,19,1.0,1.902,1.902,8.277724989819465,19,0.4203882177277046,856.8800054296186,0.938580666666669,4000
easy,priest,Priest,20,1.0,1.91175,1.91175,8.338052858683927,20,0.41302588996763756,930.6666666666666,0.9403028350515437,4000
normal,warrior,Warrior,1,1.0,4.822,4.822,1.0,1,0.0,51.01159253042383,0.43872586206897457,4000
normal,warrior,Warrior,2,1.0,3.55575,3.55575,1.5470752488007447,2,0.0,80.02011885157872,0.6462173913043461,4000
normal,warrior,Warrior,3,1.0,3.5545,3.5545,1.8475157053112508,3,0.0,95.87135922330097,0.6874223163841761,4000
normal,warrior,Warrior,4,1.0,3.24625,3.24625,2.1255394272263635,4,0.20031384856806592,123.63695566888975,0.7391126943005223,4000
normal,warrior,Warrior,5,1.0,3.299,3.299,2.2635473676096507,5,0.16295382717952672,141.73398597086256,0.7311007281553403,4000
normal,warrior,Warrior,6,1.0,3.27375,3.27375,2.4653873047937225,6,0.1733354051744231,163.96076450936212,0.7748318584070781,4000
normal,warrior,Warrior,7,1.0,3.39475,3.39475,2.4906888041283373,7,0.15346645725824545,179.99685887368184,0.7661694214875986,4000
normal,warrior,Warrior,8,1.0,3.324,3.324,2.683932265726764,8,0.1696421730135622,208.96973411999082,0.7820949612403102,4000
normal,warrior,Warrior,9,1.0,3.37375,3.37375,2.847930775018811,9,0.19541008276899924,231.25530474040633,0.7965009124087575,4000
normal,warrior,Warrior,10,1.0,3.36725,3.36725,2.9757942511346447,10,0.1985627836611195,260.45605143721633,0.8023525862069107,4000
normal,warrior,Warrior,11,1.0,3.231,3.231,3.272885101010101,11,0.22758838383838384,303.05334595959596,0.8123448844884398,4000
normal,warrior,Warrior,12,1.0,3.27025,3.27025,3.463418443038963,12,0.2441633481689701,332.1942687592723,0.8238573667711573,4000
normal,warrior,Warrior,13,1.0,3.2245,3.2245,3.6409403942056517,13,0.25876672207709966,372.79323992717485,0.8295164179104464,4000
normal,warrior,Warrior,14,1.0,3.13425,3.13425,3.9946262823644356,14,0.2789447972642892,423.9689789936492,0.8429640845070528,4000
normal,warrior,Warrior,15,1.0,2.999,2.999,4.556161117261347,15,0.3133781827471685,495.75738737971557,0.8593739892183277,4000
normal,warrior,Warrior,16,1.0,2.87325,2.87325,5.1006075768406,16,0.32835954253037886,569.7502680486061,0.8714612403100509,4000
normal,warrior,Warrior,17,1.0,2.805,2.805,5.5083219645293315,17,0.35097771714415643,635.0799454297407,0.8754149999999995,4000
normal,warrior,Warrior,18,1.0,2.5615,2.5615,6.547283098168718,18,0.3728610027018913,777.0149104373061,0.8965138221153895,4000
normal,warrior,Warrior,19,1.0,2.375,2.375,7.849649973074852,19,0.41421647819063007,928.9965535810447,0.9120798611111203,4000
normal,warrior,Warrior,20,1.0,2.33675,2.33675,8.27513691128149,20,0.4123767798466594,1038.7122672508215,0.9151707589285644,4000
normal,assassin,Assassin,1,1.0,4.056,4.056,1.0,1,0.0,51.51231338522394,0.4628205645161341,4000
normal,assassin,Assassin,2,1.0,3.04275,3.04275,1.6263135412217,2,0.0,87.06074327210594,0.6644767857142877,4000
normal,assassin,Assassin,3,1.0,2.81675,2.81675,2.033241252302026,3,0.0,115.03830570902394,0.7128124999999934,4000
normal,assassin,Assassin,4,1.0,2.56675,2.56675,2.4273331989518243,4,0.3065914130215682,159.3131425115904,0.7730198170731661,4000
normal,assassin,Assassin,5,1.0,2.521,2.521,2.7093692212862135,5,0.2686459831518389,190.4447298130265,0.7832244318181845,4000
normal,assassin,Assassin,6,1.0,2.42925,2.42925,2.9337542808219177,6,0.2577054794520548,233.13152825342465,0.8061063829787257,4000
normal,assassin,Assassin,7,1.0,2.409,2.409,3.1842728055077454,7,0.2666738382099828,270.08724182444064,0.8100249999999987,4000
normal,assassin,Assassin,8,1.0,2.2145,2.2145,3.559610420089181,8,0.29934287725885944,341.34757099272474,0.8412025462963065,4000
normal,assassin,Assassin,9,1.0,2.25975,2.25975,3.7461964038727524,9,0.2955278930382665,380.6572153065929,0.8350334821428562,4000
normal,assassin,Assassin,10,1.0,2.1315,2.1315,4.244251467710372,10,0.32999021526418787,468.1017612524462,0.8620479166666624,4000
normal,assassin,Assassin,11,1.0,2.0865,2.0865,4.5807697098019675,11,0.35371777307261176,529.6280981442271,0.8636572580644986,4000
normal,assassin,Assassin,12,1.0,1.97425,1.97425,5.245706737120211,12,0.3727873183619551,640.4129458388376,0.8873560606060764,4000
normal,assassin,Assassin,13,1.0,1.778,1.778,6.546171829339568,13,0.44593804792518993,826.5549386323787,0.9089239130434809,4000
normal,assassin,Assassin,14,1.0,1.72925,1.72925,7.220463032113518,14,0.4549663928304705,942.1457804331591,0.914442708333331,4000
normal,assassin,Assassin,15,1.0,1.7095,1.7095,7.768078668683812,15,0.4653555219364599,1062.6924357034795,0.917131666666658,4000
normal,assassin,Assassin,16,1.0,1.73975,1.73975,7.898557191729883,16,0.4371560315335416,1149.8701472556895,0.9200332278481094,4000
normal,assassin,Assassin,17,1.0,1.76775,1.76775,8.060961313012896,17,0.4388921453692849,1237.2778429073858,0.9155979938271714,4000
normal,assassin,Assassin,18,1.0,1.801,1.801,8.146330935251799,18,0.4256115107913669,1289.636690647482,0.9139625000000045,4000
normal,assassin,Assassin,19,1.0,1.8395,1.8395,8.179780033840947,19,0.4208967851099831,1354.107021996616,0.9124403409090813,4000
normal,assassin,Assassin,20,1.0,1.88,1.88,8.181190443308935,20,0.406435575196796,1446.3679049854993,0.9098509615384557,4000
normal,mage,Mage,1,0.991,4.403380423814329,4.40875,1.0,1,0.0,51.35458004097161,0.32826293103448273,4000
normal,mage,Mage,2,0.9995,3.234617308654327,3.2355,1.6178719337368588,2,0.0,84.05359987257089,0.57659375,4000
normal,mage,Mage,3,1.0,2.936,2.936,2.0904311251314405,3,0.0,110.96275849982474,0.661023214285719,4000
normal,mage,Mage,4,1.0,2.612,2.612,2.543147709320695,4,0.3451816745655608,153.87193917851502,0.7216513157894898,4000
normal,mage,Mage,5,1.0,2.571,2.571,2.8788061501356648,5,0.31574716108933776,184.30549693498142,0.7406996951219537,4000
normal,mage,Mage,6,1.0,2.45775,2.45775,3.2514019680457094,6,0.31943709660353403,224.99841286636334,0.77197017045454,4000
normal,mage,Mage,7,1.0,2.3945,2.3945,3.602708559046587,7,0.3280606717226435,273.1145178764897,0.7942734375000008,4000
normal,mage,Mage,8,1.0,2.1725,2.1725,4.2407935376574,8,0.37942504157757184,347.84129246851984,0.8231437499999884,4000
normal,mage,Mage,9,1.0,1.992,1.992,4.965928229045213,9,0.42311180204689725,438.1961393962949,0.8613807870370318,4000
normal,mage,Mage,10,1.0,1.8695,1.8695,5.77292817679558,10,0.474585635359116,535.7041436464089,0.8760703124999989,4000
normal,mage,Mage,11,1.0,1.66625,1.66625,6.835956790123457,11,0.5223765432098766,696.7123456790124,0.9061083333333249,4000
normal,mage,Mage,12,1.0,1.64625,1.64625,7.190297339593115,12,0.5028169014084507,804.9575899843505,0.910864087301592,4000
normal,mage,Mage,13,1.0,1.67625,1.67625,7.48462597521799,13,0.5043597980725103,874.6376013461833,0.9063990384615327,4000
normal,mage,Mage,14,1.0,1.70925,1.70925,7.646952595936795,14,0.4762979683972912,956.0978179082017,0.9070489130434829,4000
normal,mage,Mage,15,1.0,1.7555,1.7555,7.6683306416091614,15,0.44809866392600206,1009.8446630450742,0.9010824652777855,4000
normal,mage,Mage,16,1.0,1.7545,1.7545,7.979240282685512,16,0.45067726737338043,1134.8648409893992,0.9068641666666534,4000
normal,mage,Mage,17,1.0,1.78425,1.78425,7.976432935699738,17,0.4402094850160023,1202.3412860052372,0.9033709935897426,4000
normal,mage,Mage,18,1.0,1.8185,1.8185,8.059250818971657,18,0.4288562882780231,1271.3725964962257,0.9003657407407313,4000
normal,mage,Mage,19,1.0,1.83475,1.83475,8.243705799151344,19,0.42503536067892506,1369.723620933522,0.9009367559523849,4000
normal,mage,Mage,20,1.0,1.8545,1.8545,8.376770935615093,20,0.4173095805863375,1485.0533034086127,0.9034005681818341,4000
normal,priest,Priest,1,1.0,4.99275,4.99275,1.0,1,0.0,42.99608669476219,0.30246511627906136,4000
normal,priest,Priest,2,1.0,3.92375,3.92375,1.6952917557153033,2,0.0,72.95686807849232,0.5369413793103428,4000
normal,priest,Priest,3,1.0,3.617,3.617,2.280639932341955,3,0.0,91.457608006202,0.6103519108280262,4000
normal,priest,Priest,4,1.0,3.061,3.061,2.8401170079398246,4,0.4600919348098621,125.78796489761805,0.7102958579881831,4000
normal,priest,Priest,5,1.0,2.82,2.82,3.3663222765996013,5,0.45296356715606306,160.873572593801,0.7422829670329698,4000
normal,priest,Priest,6,1.0,2.60325,2.60325,4.113672182821119,6,0.5135933806146572,207.9697596532703,0.7894327411167539,4000
normal,priest,Priest,7,1.0,2.40575,2.40575,5.012215848735925,7,0.5785001062247717,264.0310176333121,0.8191023809523663,4000
normal,priest,Priest,8,1.0,2.19575,2.19575,5.824499824499824,8,0.6088686088686088,340.5727155727156,0.8502721238938096,4000
normal,priest,Priest,9,1.0,2.25875,2.25875,6.192858767341369,9,0.5741414600864225,376.4421196270184,0.8448823529411587,4000
normal,priest,Priest,10,1.0,2.22125,2.22125,6.625043803294008,10,0.5550753416656933,431.4305571778998,0.8522690000000132,4000
normal,priest,Priest,11,1.0,2.2445,2.2445,6.905338406549061,11,0.5255390291709904,480.20661824051655,0.8527129277566483,4000
normal,priest,Priest,12,1.0,2.23675,2.23675,7.07695879280325,12,0.5013348810214742,533.80824143935,0.8662069892472948,4000
normal,priest,Priest,13,1.0,2.267,2.267,7.364613098639844,13,0.48759858269516515,578.9876557320837,0.8669702380952418,4000
normal,priest,Priest,14,1.0,2.305,2.305,7.6021770845023005,14,0.4739086522275839,628.6679385029738,0.8615187296416891,4000
normal,priest,Priest,15,1.0,2.31525,2.31525,7.6988814317673375,15,0.4483221476510067,677.6002237136465,0.8693986068111348,4000
normal,priest,Priest,16,1.0,2.285,2.285,7.994261926192619,16,0.4527452745274527,752.3844509450945,0.8712635951661573,4000
normal,priest,Priest,17,1.0,2.352,2.352,7.980323567993004,17,0.43572365544381286,791.1636423261915,0.8693674351585092,4000
normal,priest,Priest,18,1.0,2.39975,2.39975,8.024173708418013,18,0.4238956038078939,842.2985346026313,0.8644847222222302,4000
normal,priest,Priest,19,1.0,2.39475,2.39475,8.248793565683647,19,0.42552278820375333,900.3430563002681,0.8694026666666749,4000
normal,priest,Priest,20,1.0,2.41875,2.41875,8.307790413433946,20,0.42119247528961634,976.9210330534595,0.869826030927848,4000
hard,warrior,Warrior,1,0.92775,5.094583670169766,5.15875,1.0,1,0.0,51.71879009177933,0.22029310344827896,4000
hard,warrior,Warrior,2,1.0,4.15525,4.15525,1.5500151103052282,2,0.0,90.72215170746449,0.43882763975156064,4000
hard,warrior,Warrior,3,0.99775,4.171636181408168,4.1765,1.855392600639749,3,0.0,107.05576679340938,0.4623516949152543,4000
hard,warrior,Warrior,4,0.9995,3.9527263631815908,3.95375,2.1113954827564143,4,0.19483012348838696,137.4300339113187,0.5403497409326405,4000
hard,warrior,Warrior,5,0.99875,3.997246558197747,4.0005,2.2806319115323856,5,0.16865718799368087,157.50597156398103,0.5404029126213605,4000
